RAW,NUM_VIC,COUNTER,NOMBRE,MUNICIP,DEPART,TO_GEOCODE,geometry,LONGITUDE,LATIITUDE,FECHA,FECHA_TEXTO,OCUPACION,GÉNERO,IMG_PATH,TEXTO
56. Aulio Isararama Forastero,56,0056,Aulio Isararama Forastero,Alto Baudó,Chocó,"Alto Baudó, Chocó, Colombia",POINT (-76.974502 5.516347),-76.974502,5.516347,2017-10-24,24-Oct-2017,"Gobernador indígena del resguardo Catru, Dubanza y Ankosó",Masculino,,"<p>Fue asesinado en la noche del martes 24 de octubre en Alto Baudó, Chocó. La noticia, confirmada por Naciones Unidas, fue dada a conocer en un comienzo por la Organización Nacional Indígena de Colombia (Onic).  Las circunstancias del asesinato están por aclarar. De hecho, la Onic envió una comisión que le hiciera seguimiento al caso en terreno. La Onic denunció, además, que los hombres armados que presuntamente asesinaron al líder social hacían parte del Frente Cimarrón de la guerrilla del ELN. Esta información, sin embargo, no ha sido confirmada.</p>"
85. María del Carmen Moreno,85,0085,María del Carmen Moreno,Arauquita,Arauca,"Arauquita, Arauca, Colombia",POINT (-71.4294759 7.029334),-71.4294759,7.029334,2018-05-02,02-May-2018,Presidenta de la JAC de la vereda Caño Rico,Femenino,,"<p>María del Carmen Moreno Páez era la presidenta de la Junta de Acción Comunal de la vereda de Caño Rico del municipio de Arauquita, Arauca. Se distinguía por su cercanía a la comunidad y su trabajo con las personas de esta área rural. Fue secuestrada el 27 de abril por un grupo de delincuentes que se identificó como una célula paramilitar. Los secuestradores pidieron mil millones y  le dieron a los familiares un plazo de 24 horas o, de lo contrario, la asesinarían.. El 2 de mayo las autoridades encontraron su cadáver en un la zona rural de la vereda en donde trabajaba.</p>"
8. Anuar Álvarez,8,0008,Anuar José Álvarez Armero,Argelia,Cauca,"Argelia, Cauca, Colombia",POINT (-77.24933399999999 2.25575),-77.249334,2.25575,2016-12-25,25-Dec-2016,"Lider campesino de Mirolindo, socio de ASCAMTA",Masculino,,"<p>A pocos metros de su casa, ubicada en el municipio de Argelia (Cauca), desconocidos se acercaron a Anuar José Álvarez y le dispararon en tres ocasiones. El líder campesino, que se movilizaba en una motocicleta, “continuó su camino a bordo de la motocicleta y posteriormente se encontró un vehículo que venía en sentido contrario, a quienes les solicitó ayuda y de forma inmediata fue trasladado hasta el hospital de Argelia, pero por la gravedad de las heridas no pudieron salvarle la vida”, según explicó Marcha Patriótica en una denuncia pública.</p>
<p>Álvarez era socio de la Asociación Campesina de Trabajadores de Argelia. Además, coordinaba procesos de asociación campesina en la vereda Mirolindo, del corregimiento El Plateado, y trabajaba con el comité cocalero de esa localidad.</p>"
11. Yaneth Calvache,11,0011,Yaneth Calvache,Balboa,Cauca,"Balboa, Cauca, Colombia",POINT (-77.216606 2.040728),-77.216606,2.040728,2016-12-30,30-Dec-2016,"Integrante de ASTCABAL -FAENSUAGRO, CUT y PUPSOC",Femenino,,"<p>A Yaneth la mataron en su habitación. Cuando abrió la puerta de su cuarto para recibir un teléfono celular, un sujeto le disparó cuatro veces. Tres balas impactaron en el pecho y una en la mandíbula. Aunque fue auxiliada por su familia y amigos, murió cuando era trasladada al hospital.</p>
<p>Yaneth era integrante de la Asociación de Trabajadores Campesinos de Balboa, Cauca, y hacía parte del Proceso de Unidad Popular del Suroccidente Colombiano, uno de los colectivos campesinos más articulados en esa región del país.</p>"
58. Mario Jacanamijoy,58,0058,Mario Jacanamijoy,Belén de Andaquies,Caquetá,"Belén de Andaquies, Caquetá, Colombia",POINT (-75.87266 1.41608),-75.87266,1.41608,2017-11-25,25-Nov-2017,Consejero departamental de salud en la Mesa de Concertación de Pueblos Indígenas,Masculino,,"<p>La noticia fue confirmada por la Organización Nacional de Pueblos Indígenas de la Amazonía de Colombia (APIAC), por medio de un comunicado de prensa.  El cuerpo de Mario, quien se desempeñaba como consejero departamental de salud en la Mesa de Concertación de Pueblos Indígenas del Caquetá, fue encontrado con señales de tortura en la vereda de Buenos Aires del municipio de Belén de los Andaquies, en Caquetá.</p>
<p>&nbsp;</p>"
24. Fabián Rivera,24,0024,Fabián Rivera,Bello,Antioquia,"Bello, Antioquia, Colombia",POINT (-75.55958869999999 6.336728799999999),-75.5595887,6.3367288,2017-03-02,02-Mar-2017,Presidente JAC Rosalpi,Masculino,,"<p>El 02 de marzo de 2017, hombres encapuchados acabaron con la vida de otro dirigente comunitario, en Bello, Antioquia. Se trata de Fabián Rivera, presidente de la Junta de Acción Comunal Rosalpi, que fue interceptado por varios hombres encapuchados mientras viajaba en su moto. Los sicarios le dispararon y le causaron la muerte.</p>
<p>El hecho, según medios de comunicación regionales, sucedió “en cercanías al cementerio San Andrés, en la diagonal 61 con la avenida 49, en el barrio Niquía Camacol, sector que está bajo el control de la banda que lidera alias el Tío y que está aliada con la banda El Mesa”.</p>
<p>En un comunicado público, la Asociación Municipal de Juntas de Acción Comunal de Bello rechazó “el vil crimen de este líder comunal” y le solicitó a “las autoridades competentes hallar a los responsables del hecho”.</p>"
21. Wilfredy Gómez Noreña,21,0021,Wilfredy Gómez Noreña,Bogotá,Cundinamarca,"Bogotá, Cundinamarca, Colombia",POINT (-74.072092 4.710988599999999),-74.072092,4.7109886,2017-01-29,29-Jan-2017,Líder comunitario de Usme,Masculino,,"<p>Wilfredy Gómez Noreña, un bogotano de 32 años, era desde hace tiempo el representante de una asociación comunal de Usme, al sur de la capital. Hacía parte de la mesa de Derechos Humanos de la ciudad y ya había recibido amenazas por parte de un grupo conocido como Los Rastrojos.</p>
<p>Hasta que el 29 de enero, hombres encapuchados llegaron al barrio Compostela, en Usme, y lo asesinaron. Gómez Noreña había sido mencionado en panfletos amenazantes por su liderazgo social, y no contaba con ninguna medida de protección. El caso, según el alcalde de esta localidad bogotana, quedó en manos de la Fiscalía, quien investiga los posibles autores del crimen.</p>"
14. Emilsen Manyoma,14,0014,Emilsen Manyoma,Buenaventura,Valle del Cauca,"Buenaventura, Valle del Cauca, Colombia",POINT (-77.01972119999999 3.8830471),-77.0197212,3.8830471,2017-01-17,17-Jan-2017,Líder de la red CONPAZ,Femenino,,"<p>Esta líder de 31 años y su esposo se convirtieron en las dos primeras víctimas de violencia armada en Buenaventura en 2017, según la Fiscalía. Emilsen era una reconocida líder y defensora de derechos humanos de la región del Bajo Calima y miembro de la Red Conpaz, que busca construir paz desde los territorios.</p>
<p>“De acuerdo con el director del CTI en el municipio, Omar Bonilla, los homicidios se habrían hecho con arma blanca. Los cadáveres, que se encontraron en un avanzado estado de descomposición, fueron hallados en una zona selvática al lado de la vía férrea de Buenaventura, en la vereda El Limonar del Barrio El Progreso”, dijo el periódico El Espectador días después del fallecimiento de Manyoma.</p>
<p>Emilsen era activista política y líder social desde 2005, y denunció duramente tanto la presencia paramilitar como el tráfico de drogas en el barrio El Calima, uno de los más peligrosos de Buenaventura.</p>"
72. Temístocles Machado,72,0072,Temístocles Machado,Buenaventura,Valle del Cauca,"Buenaventura, Valle del Cauca, Colombia",POINT (-77.01972119999999 3.8830471),-77.018,3.884,2018-01-27,27-Jan-2018,Vocero de la Comuna 6 y líder social en el Paro Cívico,Masculino,,"<p>A finales de noviembre, Don Temis, como era conocido en la Comuna 6 de Buenaventura, habló con nosotros y nos contó sobre las <a href=""http://pacifista.co/mi-unica-proteccion-es-dios-pase-un-dia-con-un-lider-social-amenazado/"">amenazas</a> que reposaban en su contra. En ese momento llevaba diferentes procesos para recuperar las tierras del barrio Isla de la Paz, codiciado por diferentes empresas por su ubicación estratégica en el puerto. A Temístocles lo asesinaron el sábado 27 de enero pasadas las cinco de la tarde. Dos sujetos en moto le propinaron tres disparos, dos en el tórax y uno en la cabeza. La Misión de Verificación de la ONU confirmó y rechazó el asesinato. El Comité del Paro Cívico de Buenaventura, del cual Temístocles hacía parte, también manifestó su rechazo y dejó en claro que la <a href=""http://pacifista.co/la-esperanza-que-dejo-temistcoles-no-la-vamos-a-dejar-morir/"">lucha por las tierras continuaría</a>.</p>"
37. Manuel Fernando Vélez López,37,0037,Manuel Fernando Vélez López,Buenos Aires,Cauca,"Buenos Aires, Cauca, Colombia",POINT (-76.643755 3.01334),-76.643755,3.01334,2017-06-21,21-Jun-2017,Líder sindical de la Universidad del Valle,Masculino,,"<p>A las 9 de la noche del miércoles 21 de junio, hombres encapuchados entraron a la casa del dirigente sindical Manuel Vélez, mientras estaba con su familia. Según la denuncia del movimiento social y político Marcha Patriótica, &#8220;estos hombres amordazaron a las personas que se encontraban en la vivienda, así como al compañero Mauricio, y se lo llevaron del lugar&#8221;.</p>
<p>El informe dice que, &#8220;horas más tarde fue encontrado con un impacto de arma de fuego en su cabeza y con signos de tortura en su rostro&#8221;. Vélez López era integrante y fiscal del Sindicato Mixto de Trabajadores de las Universidades Públicas Nacionales - SINTRAUNAL VALLE DEL CAUCA.</p>
<p>Según el periódico Realidad 360 de Cali, Vélez tenía 43 años y en el año 2010 había hecho parte de la junta directiva del Nuevo América S.A, cuando el equipo estaba bajo la dirección de Jorge ‘El Patrón’ Bermúdez.</p>"
9. Olmedo Pito,9,0009,Olmedo Pito García,Caloto,Cauca,"Caloto, Cauca, Colombia",POINT (-76.408081 3.033544),-76.408081,3.033544,2017-01-09,09-Jan-2017,Integrante coordinación CONPI y Marcha Patriótica,Masculino,,"<p>El 9 de enero de 2017, Marcha Patriótica denunció el asesinato de Olmedo Pito, comunero del resguardo Huellas Caloto, de indígenas Nasa, en el Cauca. Según esa organización, Pito fue asesinado en el corregimiento El Palo, de Caloto, a las 11:30 p.m., luego de “departir en un establecimiento público del corregimiento con algunas personas”. Dice la denuncia que, cuando el comunero se disponía a volver a su casa, “desconocidos se le acercaron y le propinaron tres heridas de arma blanca, dejándolo mal herido”. Murió camino al hospital.</p>
<p>Pito era, además de militante de Marcha, miembro del Movimiento de los Sin Tierra Nietos de Manuel Quintín Lame, del Proceso de Unidad Popular del Suroccidente Colombiano y de la Coordinación Nacional de Pueblos Indígenas de Colombia. El pasado 11 de enero, la Fiscalía informó que, presuntamente, fue asesinado por un hombre llamado Jesús Armando Troches, que lo atacó luego de que ambos tuvieran una “fuerte discusión”. El ente acusador dijo que el asesinato del comunero “no fue motivado por la condición de líder ni por hechos relacionados con la defensa"
